GPCD,Tem,Pre,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,M11,M12,Year,Byear,Month,Q1,Q2,Q3
118.9781651,17.59857,1.24542,1,0,0,0,0,0,0,0,0,0,0,0,1991,2004,1,0,0,0
130.9297413,22.65873,0.67129,0,1,0,0,0,0,0,0,0,0,0,0,1991,2004,2,0,0,0
128.3109735,20.64516,1.08155,0,0,1,0,0,0,0,0,0,0,0,0,1991,2004,3,1,0,0
162.8522163,27.74074,0,0,0,0,1,0,0,0,0,0,0,0,0,1991,2004,4,1,0,0
193.3424038,32.00717,0,0,0,0,0,1,0,0,0,0,0,0,0,1991,2004,5,1,0,0
211.5888613,36.66667,0.06773,0,0,0,0,0,1,0,0,0,0,0,0,1991,2004,6,0,1,0
218.218872,37.50896,0.53258,0,0,0,0,0,0,1,0,0,0,0,0,1991,2004,7,0,1,0
196.1198253,36.97133,2.58916,0,0,0,0,0,0,0,1,0,0,0,0,1991,2004,8,0,1,0
181.364552,34.48148,0.14393,0,0,0,0,0,0,0,0,1,0,0,0,1991,2004,9,0,0,1
178.8921082,30.91398,0.58994,0,0,0,0,0,0,0,0,0,1,0,0,1991,2004,10,0,0,1
141.3426894,22.24074,0.82127,0,0,0,0,0,0,0,0,0,0,1,0,1991,2004,11,0,0,1
122.4251639,17.92115,1.07335,0,0,0,0,0,0,0,0,0,0,0,1,1991,2004,12,0,0,0
125.2084524,16.98925,0.84394,1,0,0,0,0,0,0,0,0,0,0,0,1992,2004,1,0,0,0
129.6072441,22.32143,1.50586,0,1,0,0,0,0,0,0,0,0,0,0,1992,2004,2,0,0,0
133.536256,22.34767,1.84355,0,0,1,0,0,0,0,0,0,0,0,0,1992,2004,3,1,0,0
164.2536004,31.5,0.57573,0,0,0,1,0,0,0,0,0,0,0,0,1992,2004,4,1,0,0
181.7798585,32.75986,0.49981,0,0,0,0,1,0,0,0,0,0,0,0,1992,2004,5,1,0,0
217.5308727,38.38889,0,0,0,0,0,0,1,0,0,0,0,0,0,1992,2004,6,0,1,0
209.1226532,38.36918,1.60594,0,0,0,0,0,0,1,0,0,0,0,0,1992,2004,7,0,1,0
185.6509734,37.02509,2.19587,0,0,0,0,0,0,0,1,0,0,0,0,1992,2004,8,0,1,0
191.6782184,36.88889,0.2286,0,0,0,0,0,0,0,0,1,0,0,0,1992,2004,9,0,0,1
177.6212161,32.34767,0.01639,0,0,0,0,0,0,0,0,0,1,0,0,1992,2004,10,0,0,1
155.2811038,21.92593,0,0,0,0,0,0,0,0,0,0,0,1,0,1992,2004,11,0,0,1
118.5424052,17.18638,2.94968,0,0,0,0,0,0,0,0,0,0,0,1,1992,2004,12,0,0,0
114.5270845,18.79928,4.572,1,0,0,0,0,0,0,0,0,0,0,0,1993,2004,1,0,0,0
118.6460573,19.10714,1.98664,0,1,0,0,0,0,0,0,0,0,0,0,1993,2004,2,0,0,0
139.9886995,25.08961,0.47523,0,0,1,0,0,0,0,0,0,0,0,0,1993,2004,3,1,0,0
178.4043512,30.05556,0,0,0,0,1,0,0,0,0,0,0,0,0,1993,2004,4,1,0,0
206.1268011,33.15412,0.48342,0,0,0,0,1,0,0,0,0,0,0,0,1993,2004,5,1,0,0
227.6528194,39.05556,0.00847,0,0,0,0,0,1,0,0,0,0,0,0,1993,2004,6,0,1,0
224.4587225,38.27957,0.26219,0,0,0,0,0,0,1,0,0,0,0,0,1993,2004,7,0,1,0
188.2072065,36.73835,2.68748,0,0,0,0,0,0,0,1,0,0,0,0,1993,2004,8,0,1,0
181.3708669,39.05556,0.56727,0,0,0,0,0,0,0,0,1,0,0,0,1993,2004,9,0,0,1
160.8218953,29.6595,0.41787,0,0,0,0,0,0,0,0,0,1,0,0,1993,2004,10,0,0,1
139.1981739,23.90741,1.10913,0,0,0,0,0,0,0,0,0,0,1,0,1993,2004,11,0,0,1
127.6752289,19.0681,0.1229,0,0,0,0,0,0,0,0,0,0,0,1,1993,2004,12,0,0,0
131.6299988,20.10753,0,1,0,0,0,0,0,0,0,0,0,0,0,1994,2004,1,0,0,0
122.1164082,20.07937,1.07731,0,1,0,0,0,0,0,0,0,0,0,0,1994,2004,2,0,0,0
138.7392029,23.92473,1.02419,0,0,1,0,0,0,0,0,0,0,0,0,1994,2004,3,1,0,0
167.5383851,28.14815,0.09313,0,0,0,1,0,0,0,0,0,0,0,0,1994,2004,4,1,0,0
189.9220802,32.1147,0.43426,0,0,0,0,1,0,0,0,0,0,0,0,1994,2004,5,1,0,0
235.055861,40.16667,0.0254,0,0,0,0,0,1,0,0,0,0,0,0,1994,2004,6,0,1,0
235.475887,40.07168,0.95045,0,0,0,0,0,0,1,0,0,0,0,0,1994,2004,7,0,1,0
214.4956723,39.01434,1.81077,0,0,0,0,0,0,0,1,0,0,0,0,1994,2004,8,0,1,0
186.0348522,36.2963,2.3114,0,0,0,0,0,0,0,0,1,0,0,0,1994,2004,9,0,0,1
163.6719964,29.44444,0.40968,0,0,0,0,0,0,0,0,0,1,0,0,1994,2004,10,0,0,1
137.4359252,21,1.50707,0,0,0,0,0,0,0,0,0,0,1,0,1994,2004,11,0,0,1
123.5223013,19.03226,2.57277,0,0,0,0,0,0,0,0,0,0,0,1,1994,2004,12,0,0,0
118.9214616,18.35125,0.81116,1,0,0,0,0,0,0,0,0,0,0,0,1995,2004,1,0,0,0
126.4095322,23.61111,1.15207,0,1,0,0,0,0,0,0,0,0,0,0,1995,2004,2,0,0,0
141.2286015,24.28315,0.36052,0,0,1,0,0,0,0,0,0,0,0,0,1995,2004,3,1,0,0
161.9459258,26.83333,0.33867,0,0,0,1,0,0,0,0,0,0,0,0,1995,2004,4,1,0,0
190.2443497,31.00358,0.08194,0,0,0,0,1,0,0,0,0,0,0,0,1995,2004,5,1,0,0
223.2152425,37.11111,0,0,0,0,0,0,1,0,0,0,0,0,0,1995,2004,6,0,1,0
235.0428197,39.98208,0.04097,0,0,0,0,0,0,1,0,0,0,0,0,1995,2004,7,0,1,0
201.7019766,38.35125,3.08897,0,0,0,0,0,0,0,1,0,0,0,0,1995,2004,8,0,1,0
199.8461315,35.94444,1.43933,0,0,0,0,0,0,0,0,1,0,0,0,1995,2004,9,0,0,1
174.8620194,32.75986,0.09832,0,0,0,0,0,0,0,0,0,1,0,0,1995,2004,10,0,0,1
147.6300873,26.5,0.59267,0,0,0,0,0,0,0,0,0,0,1,0,1995,2004,11,0,0,1
136.4473909,20.73477,0.09832,0,0,0,0,0,0,0,0,0,0,0,1,1995,2004,12,0,0,0
139.8676257,21.50538,0.05735,1,0,0,0,0,0,0,0,0,0,0,0,1996,2004,1,0,0,0
137.8594289,24.16667,0.78014,0,1,0,0,0,0,0,0,0,0,0,0,1996,2004,2,0,0,0
149.1143301,24.28315,0.36052,0,0,1,0,0,0,0,0,0,0,0,0,1996,2004,3,1,0,0
181.1582232,30.2963,0,0,0,0,1,0,0,0,0,0,0,0,0,1996,2004,4,1,0,0
220.0429753,36.29032,0,0,0,0,0,1,0,0,0,0,0,0,0,1996,2004,5,1,0,0
239.2543672,39.94444,0.08467,0,0,0,0,0,1,0,0,0,0,0,0,1996,2004,6,0,1,0
219.0335519,39.01434,1.00781,0,0,0,0,0,0,1,0,0,0,0,0,1996,2004,7,0,1,0
207.7556643,37.25806,2.29419,0,0,0,0,0,0,0,1,0,0,0,0,1996,2004,8,0,1,0
169.2177203,32.37037,3.74227,0,0,0,0,0,0,0,0,1,0,0,0,1996,2004,9,0,0,1
167.0859645,29.30108,1.016,0,0,0,0,0,0,0,0,0,1,0,0,1996,2004,10,0,0,1
146.3228367,24.24074,0.2032,0,0,0,0,0,0,0,0,0,0,1,0,1996,2004,11,0,0,1
136.3520848,21.07527,0,0,0,0,0,0,0,0,0,0,0,0,1,1996,2004,12,0,0,0
126.3365821,17.56272,0.70465,1,0,0,0,0,0,0,0,0,0,0,0,1997,2004,1,0,0,0
138.2593706,20.55556,0.52614,0,1,0,0,0,0,0,0,0,0,0,0,1997,2004,2,0,0,0
153.2211714,28.18996,0.09832,0,0,1,0,0,0,0,0,0,0,0,0,1997,2004,3,1,0,0
166.6366907,27.2963,0.381,0,0,0,1,0,0,0,0,0,0,0,0,1997,2004,4,1,0,0
205.6048029,36.41577,0.22942,0,0,0,0,1,0,0,0,0,0,0,0,1997,2004,5,1,0,0
229.2828842,39.31481,0.0762,0,0,0,0,0,1,0,0,0,0,0,0,1997,2004,6,0,1,0
232.6485056,40.53763,0.3769,0,0,0,0,0,0,1,0,0,0,0,0,1997,2004,7,0,1,0
195.8632015,39.01434,1.36832,0,0,0,0,0,0,0,1,0,0,0,0,1997,2004,8,0,1,0
188.7493657,36.7963,1.12607,0,0,0,0,0,0,0,0,1,0,0,0,1997,2004,9,0,0,1
176.4527782,30.5914,0.17206,0,0,0,0,0,0,0,0,0,1,0,0,1997,2004,10,0,0,1
150.1726357,23.88889,0.49953,0,0,0,0,0,0,0,0,0,0,1,0,1997,2004,11,0,0,1
121.2740474,16.11111,2.39252,0,0,0,0,0,0,0,0,0,0,0,1,1997,2004,12,0,0,0
130.0050072,19.11111,0.20484,1,0,0,0,0,0,0,0,0,0,0,0,1998,2004,1,0,0,0
117.9573536,15.83333,3.33703,0,1,0,0,0,0,0,0,0,0,0,0,1998,2004,2,0,0,0
131.8705447,20.97701,1.32735,0,0,1,0,0,0,0,0,0,0,0,0,1998,2004,3,1,0,0
148.201217,23.40741,0.38947,0,0,0,1,0,0,0,0,0,0,0,0,1998,2004,4,1,0,0
190.8501114,30.65134,0,0,0,0,0,1,0,0,0,0,0,0,0,1998,2004,5,1,0,0
222.8293445,35.82375,0,0,0,0,0,0,1,0,0,0,0,0,0,1998,2004,6,0,1,0
198.1572586,36.30268,2.62194,0,0,0,0,0,0,1,0,0,0,0,0,1998,2004,7,0,1,0
193.4128278,36.66667,3.26103,0,0,0,0,0,0,0,1,0,0,0,0,1998,2004,8,0,1,0
188.7390639,35.03704,0.98213,0,0,0,0,0,0,0,0,1,0,0,0,1998,2004,9,0,0,1
171.7625247,29.19355,0.09832,0,0,0,0,0,0,0,0,0,1,0,0,1998,2004,10,0,0,1
148.6065767,22.96296,0.82127,0,0,0,0,0,0,0,0,0,0,1,0,1998,2004,11,0,0,1
129.1769189,17.75986,0.40148,0,0,0,0,0,0,0,0,0,0,0,1,1998,2004,12,0,0,0
139.0422957,20.98566,0.01639,1,0,0,0,0,0,0,0,0,0,0,0,1999,2004,1,0,0,0
144.4085361,22.79762,0,0,1,0,0,0,0,0,0,0,0,0,0,1999,2004,2,0,0,0
154.1448348,25.28674,0.00819,0,0,1,0,0,0,0,0,0,0,0,0,1999,2004,3,1,0,0
158.3603887,24.7037,1.12607,0,0,0,1,0,0,0,0,0,0,0,0,1999,2004,4,1,0,0
194.3412913,32.68817,0,0,0,0,0,1,0,0,0,0,0,0,0,1999,2004,5,1,0,0
218.027703,36.68519,0.13547,0,0,0,0,0,1,0,0,0,0,0,0,1999,2004,6,0,1,0
168.2006439,35.12545,3.40852,0,0,0,0,0,0,1,0,0,0,0,0,1999,2004,7,0,1,0
178.0730124,36.5233,2.17129,0,0,0,0,0,0,0,1,0,0,0,0,1999,2004,8,0,1,0
171.5550169,34.88889,0.82127,0,0,0,0,0,0,0,0,1,0,0,0,1999,2004,9,0,0,1
175.4994293,32.52688,0,0,0,0,0,0,0,0,0,0,1,0,0,1999,2004,10,0,0,1
159.4136428,28,0,0,0,0,0,0,0,0,0,0,0,1,0,1999,2004,11,0,0,1
138.7435895,18.56631,0,0,0,0,0,0,0,0,0,0,0,0,1,1999,2004,12,0,0,0
138.5738527,21.38889,0.08194,1,0,0,0,0,0,0,0,0,0,0,0,2000,2004,1,0,0,0
146.5307875,22.66667,0.18143,0,1,0,0,0,0,0,0,0,0,0,0,2000,2004,2,0,0,0
142.9331702,23.05556,0.77839,0,0,1,0,0,0,0,0,0,0,0,0,2000,2004,3,1,0,0
175.5079994,30.27778,0.00847,0,0,0,1,0,0,0,0,0,0,0,0,2000,2004,4,1,0,0
209.9443083,35.83333,0,0,0,0,0,1,0,0,0,0,0,0,0,2000,2004,5,1,0,0
204.2096077,36.66667,1.33773,0,0,0,0,0,1,0,0,0,0,0,0,2000,2004,6,0,1,0
200.2761887,38.33333,1.34374,0,0,0,0,0,0,1,0,0,0,0,0,2000,2004,7,0,1,0
188.1482369,36.16667,1.40929,0,0,0,0,0,0,0,1,0,0,0,0,2000,2004,8,0,1,0
188.400327,36.94444,0.0254,0,0,0,0,0,0,0,0,1,0,0,0,2000,2004,9,0,0,1
147.144514,26.22222,4.07219,0,0,0,0,0,0,0,0,0,1,0,0,2000,2004,10,0,0,1
128.6265908,18.55556,1.15993,0,0,0,0,0,0,0,0,0,0,1,0,2000,2004,11,0,0,1
130.9927757,20.44444,0.00819,0,0,0,0,0,0,0,0,0,0,0,1,2000,2004,12,0,0,0
121.6218202,16.16667,1.10613,1,0,0,0,0,0,0,0,0,0,0,0,2001,2004,1,0,0,0
126.8772186,19.16667,0.43543,0,1,0,0,0,0,0,0,0,0,0,0,2001,2004,2,0,0,0
138.2352605,23.72222,0.72923,0,0,1,0,0,0,0,0,0,0,0,0,2001,2004,3,1,0,0
156.0514013,27.44444,0.7112,0,0,0,1,0,0,0,0,0,0,0,0,2001,2004,4,1,0,0
194.0562203,35.16667,0.20484,0,0,0,0,1,0,0,0,0,0,0,0,2001,2004,5,1,0,0
213.5022413,38.38889,0.46567,0,0,0,0,0,1,0,0,0,0,0,0,2001,2004,6,0,1,0
189.4072885,36.44444,0.95045,0,0,0,0,0,0,1,0,0,0,0,0,2001,2004,7,0,1,0
188.9755771,37.11111,0.72103,0,0,0,0,0,0,0,1,0,0,0,0,2001,2004,8,0,1,0
200.4967525,36.61111,0.28787,0,0,0,0,0,0,0,0,1,0,0,0,2001,2004,9,0,0,1
171.7122274,30.88889,0.56535,0,0,0,0,0,0,0,0,0,1,0,0,2001,2004,10,0,0,1
155.4888225,24.33333,0.04233,0,0,0,0,0,0,0,0,0,0,1,0,2001,2004,11,0,0,1
129.2066233,17.38889,0.3851,0,0,0,0,0,0,0,0,0,0,0,1,2001,2004,12,0,0,0
131.2634998,18.65591,0.28677,1,0,0,0,0,0,0,0,0,0,0,0,2002,2004,1,0,0,0
136.3300887,22.28175,0.24493,0,1,0,0,0,0,0,0,0,0,0,0,2002,2004,2,0,0,0
150.5425135,23.90681,0.05735,0,0,1,0,0,0,0,0,0,0,0,0,2002,2004,3,1,0,0
177.8950585,30.59259,0,0,0,0,1,0,0,0,0,0,0,0,0,2002,2004,4,1,0,0
199.1268052,33.60215,0,0,0,0,0,1,0,0,0,0,0,0,0,2002,2004,5,1,0,0
232.5848554,39.94444,0,0,0,0,0,0,1,0,0,0,0,0,0,2002,2004,6,0,1,0
205.439296,37.29391,2.1549,0,0,0,0,0,0,1,0,0,0,0,0,2002,2004,7,0,1,0
189.3457824,37.04301,1.33555,0,0,0,0,0,0,0,1,0,0,0,0,2002,2004,8,0,1,0
182.8204332,34.92593,1.25307,0,0,0,0,0,0,0,0,1,0,0,0,2002,2004,9,0,0,1
170.0677332,28.04659,0.40968,0,0,0,0,0,0,0,0,0,1,0,0,2002,2004,10,0,0,1
151.9757172,24.2963,0.19473,0,0,0,0,0,0,0,0,0,0,1,0,2002,2004,11,0,0,1
129.4815099,17.22222,0.40148,0,0,0,0,0,0,0,0,0,0,0,1,2002,2004,12,0,0,0
135.0532673,22.99444,0.06555,1,0,0,0,0,0,0,0,0,0,0,0,2003,2004,1,0,0,0
129.7607222,19.06667,0.87086,0,1,0,0,0,0,0,0,0,0,0,0,2003,2004,2,0,0,0
139.2652667,22.85,0.41787,0,0,1,0,0,0,0,0,0,0,0,0,2003,2004,3,1,0,0
164.1388807,26.92778,0.03387,0,0,0,1,0,0,0,0,0,0,0,0,2003,2004,4,1,0,0
194.8904347,34.17778,0.09013,0,0,0,0,1,0,0,0,0,0,0,0,2003,2004,5,1,0,0
220.6278736,38.31667,0,0,0,0,0,0,1,0,0,0,0,0,0,2003,2004,6,0,1,0
214.2858967,39.15556,2.08935,0,0,0,0,0,0,1,0,0,0,0,0,2003,2004,7,0,1,0
187.3709729,36.52222,1.71245,0,0,0,0,0,0,0,1,0,0,0,0,2003,2004,8,0,1,0
178.5032101,35.42778,1.83727,0,0,0,0,0,0,0,0,1,0,0,0,2003,2004,9,0,0,1
161.4648892,31.57778,0.31135,0,0,0,0,0,0,0,0,0,1,0,0,2003,2004,10,0,0,1
141.7880349,21.70556,0.89747,0,0,0,0,0,0,0,0,0,0,1,0,2003,2004,11,0,0,1
125.9653912,19.55,0.13929,0,0,0,0,0,0,0,0,0,0,0,1,2003,2004,12,0,0,0
122.9525096,18.1362,0.74561,1,0,0,0,0,0,0,0,0,0,0,0,2004,2004,1,0,0,0
135.7184368,17.60536,0.51707,0,1,0,0,0,0,0,0,0,0,0,0,2004,2004,2,0,0,0
138.0870852,26.54122,0.93406,0,0,1,0,0,0,0,0,0,0,0,0,2004,2004,3,1,0,0
154.26974,26.24074,0.91525,0,0,0,1,0,0,0,0,0,0,0,0,2004,2004,4,1,0,0
196.3487297,34.03226,0.00819,0,0,0,0,1,0,0,0,0,0,0,0,2004,2004,5,1,0,0
215.8157731,37.87037,0.0254,0,0,0,0,0,1,0,0,0,0,0,0,2004,2004,6,0,1,0
203.4950317,37.74194,0.75626,0,0,0,0,0,0,1,0,0,0,0,0,2004,2004,7,0,1,0
194.1798355,36.14695,0.77101,0,0,0,0,0,0,0,1,0,0,0,0,2004,2004,8,0,1,0
184.0009323,34.18519,0.55033,0,0,0,0,0,0,0,0,1,0,0,0,2004,2004,9,0,0,1
164.6606204,28.11828,0.51619,0,0,0,0,0,0,0,0,0,1,0,0,2004,2004,10,0,0,1
139.3399889,19.85185,0.39793,0,0,0,0,0,0,0,0,0,0,1,0,2004,2004,11,0,0,1
122.9252266,18.36918,0.58174,0,0,0,0,0,0,0,0,0,0,0,1,2004,2004,12,0,0,0
118.9728083,18.8172,1.09794,1,0,0,0,0,0,0,0,0,0,0,0,2005,2005,1,0,0,0
116.6349202,18.27381,0.99786,0,1,0,0,0,0,0,0,0,0,0,0,2005,2005,2,0,0,0
133.6664584,33.45878,0.52439,0,0,1,0,0,0,0,0,0,0,0,0,2005,2005,3,1,0,0
159.96794,37.92593,0.01693,0,0,0,1,0,0,0,0,0,0,0,0,2005,2005,4,1,0,0
183.3374308,40.12545,0.62271,0,0,0,0,1,0,0,0,0,0,0,0,2005,2005,5,1,0,0
208.4917905,34.64158,3.9624,0,0,0,0,0,1,0,0,0,0,0,0,2005,2005,6,0,1,0
212.1355355,35.90741,0.07374,0,0,0,0,0,0,1,0,0,0,0,0,2005,2005,7,0,1,0
163.5124977,29.94624,0.06555,0,0,0,0,0,0,0,1,0,0,0,0,2005,2005,8,0,1,0
181.3933059,25.57407,0,0,0,0,0,0,0,0,0,1,0,0,0,2005,2005,9,0,0,1
163.7341638,21.11111,0.01639,0,0,0,0,0,0,0,0,0,1,0,0,2005,2005,10,0,0,1
149.9095223,20.91398,0,0,0,0,0,0,0,0,0,0,0,1,0,2005,2005,11,0,0,1
134.298673,22.89683,0,0,0,0,0,0,0,0,0,0,0,0,1,2005,2005,12,0,0,0
135.277551,21.66667,0.35232,1,0,0,0,0,0,0,0,0,0,0,0,2006,2006,1,0,0,0
140.9295978,28.2037,0,0,1,0,0,0,0,0,0,0,0,0,0,2006,2006,2,0,0,0
142.136488,34.71326,0.00819,0,0,1,0,0,0,0,0,0,0,0,0,2006,2006,3,1,0,0
161.5092375,38.75926,0.47413,0,0,0,1,0,0,0,0,0,0,0,0,2006,2006,4,1,0,0
194.7447221,37.52688,4.49006,0,0,0,0,1,0,0,0,0,0,0,0,2006,2006,5,1,0,0
206.8121546,34.44444,2.35373,0,0,0,0,0,1,0,0,0,0,0,0,2006,2006,6,0,1,0
181.4915886,32.62963,1.33555,0,0,0,0,0,0,1,0,0,0,0,0,2006,2006,7,0,1,0
166.58305,28.76344,0.24581,0,0,0,0,0,0,0,1,0,0,0,0,2006,2006,8,0,1,0
159.6787201,26.01852,0.00847,0,0,0,0,0,0,0,0,1,0,0,0,2006,2006,9,0,0,1
149.951805,18.24373,0.508,0,0,0,0,0,0,0,0,0,1,0,0,2006,2006,10,0,0,1
145.4479126,15.94444,0.60113,0,0,0,0,0,0,0,0,0,0,1,0,2006,2006,11,0,0,1
131.0937624,21,0.03277,0,0,0,0,0,0,0,0,0,0,0,1,2006,2006,12,0,0,0
122.0325253,25.72222,0.48342,1,0,0,0,0,0,0,0,0,0,0,0,2007,2007,1,0,0,0
126.8379789,28.5,0.14514,0,1,0,0,0,0,0,0,0,0,0,0,2007,2007,2,0,0,0
145.4452238,34.05556,0.11471,0,0,1,0,0,0,0,0,0,0,0,0,2007,2007,3,1,0,0
158.0792435,39.16667,0.08467,0,0,0,1,0,0,0,0,0,0,0,0,2007,2007,4,1,0,0
182.0332514,37.66667,4.27703,0,0,0,0,1,0,0,0,0,0,0,0,2007,2007,5,1,0,0
204.9543608,36.66667,0.762,0,0,0,0,0,1,0,0,0,0,0,0,2007,2007,6,0,1,0
186.1826916,35.16667,0.36871,0,0,0,0,0,0,1,0,0,0,0,0,2007,2007,7,0,1,0
165.5879838,30.77778,0.01639,0,0,0,0,0,0,0,1,0,0,0,0,2007,2007,8,0,1,0
169.2391919,26.57222,0.69427,0,0,0,0,0,0,0,0,1,0,0,0,2007,2007,9,0,0,1
160.7584089,16.43333,0.63172,0,0,0,0,0,0,0,0,0,1,0,0,2007,2007,10,0,0,1
147.3957534,17.55556,0.14393,0,0,0,0,0,0,0,0,0,0,1,0,2007,2007,11,0,0,1
118.7569784,20.72222,0.99961,0,0,0,0,0,0,0,0,0,0,0,1,2007,2007,12,0,0,0
120.3289535,24.44444,0.30316,1,0,0,0,0,0,0,0,0,0,0,0,2008,2008,1,0,0,0
123.5506061,28.88889,0.04536,0,1,0,0,0,0,0,0,0,0,0,0,2008,2008,2,0,0,0
136.4169559,33.55556,0.1483,0,0,1,0,0,0,0,0,0,0,0,0,2008,2008,3,1,0,0
154.1672863,38.88889,0.13547,0,0,0,1,0,0,0,0,0,0,0,0,2008,2008,4,1,0,0
170.7219985,36.05556,2.80219,0,0,0,0,1,0,0,0,0,0,0,0,2008,2008,5,1,0,0
194.6862605,36,1.43933,0,0,0,0,0,1,0,0,0,0,0,0,2008,2008,6,0,1,0
161.9326167,35,0.21303,0,0,0,0,0,0,1,0,0,0,0,0,2008,2008,7,0,1,0
160.732631,31.27778,0.01639,0,0,0,0,0,0,0,1,0,0,0,0,2008,2008,8,0,1,0
158.7312263,25,0.24553,0,0,0,0,0,0,0,0,1,0,0,0,2008,2008,9,0,0,1
155.2889533,19.16667,0.84394,0,0,0,0,0,0,0,0,0,1,0,0,2008,2008,10,0,0,1
137.7769887,20.61111,0.5334,0,0,0,0,0,0,0,0,0,0,1,0,2008,2008,11,0,0,1
116.5527444,22.5,0.45884,0,0,0,0,0,0,0,0,0,0,0,1,2008,2008,12,0,0,0
112.8566626,25.55556,0.14748,1,0,0,0,0,0,0,0,0,0,0,0,2009,2009,1,0,0,0
116.6470711,27.83333,0.26307,0,1,0,0,0,0,0,0,0,0,0,0,2009,2009,2,0,0,0
129.6693208,34.94444,0.56535,0,0,1,0,0,0,0,0,0,0,0,0,2009,2009,3,1,0,0
141.2209592,35.98333,0.03387,0,0,0,1,0,0,0,0,0,0,0,0,2009,2009,4,1,0,0
166.5807827,39.17563,1.45845,0,0,0,0,1,0,0,0,0,0,0,0,2009,2009,5,1,0,0
175.4392476,38.85305,0.2794,0,0,0,0,0,1,0,0,0,0,0,0,2009,2009,6,0,1,0
170.7330034,35.85185,0.60632,0,0,0,0,0,0,1,0,0,0,0,0,2009,2009,7,0,1,0
176.5269191,28.7276,0.04097,0,0,0,0,0,0,0,1,0,0,0,0,2009,2009,8,0,1,0
161.95654,25.96296,0.11007,0,0,0,0,0,0,0,0,1,0,0,0,2009,2009,9,0,0,1
150.3259629,17.4552,0.24581,0,0,0,0,0,0,0,0,0,1,0,0,2009,2009,10,0,0,1
134.8592201,18.88889,1.778,0,0,0,0,0,0,0,0,0,0,1,0,2009,2009,11,0,0,1
115.8521135,22.15054,0.31135,0,0,0,0,0,0,0,0,0,0,0,1,2009,2009,12,0,0,0
110.3179606,27.92593,0.27858,1,0,0,0,0,0,0,0,0,0,0,0,2010,2010,1,0,0,0
104.4042429,18.27778,1.7145,0,1,0,0,0,0,0,0,0,0,0,0,2010,2010,2,0,0,0
111.9901359,22.22222,0.42606,0,0,1,0,0,0,0,0,0,0,0,0,2010,2010,3,1,0,0
132.6632955,26.83333,0.19473,0,0,0,1,0,0,0,0,0,0,0,0,2010,2010,4,1,0,0
154.069246,32.33333,0.01639,0,0,0,0,1,0,0,0,0,0,0,0,2010,2010,5,1,0,0
182.4848536,38.55556,0,0,0,0,0,0,1,0,0,0,0,0,0,2010,2010,6,0,1,0
175.3758183,37.88889,2.22045,0,0,0,0,0,0,1,0,0,0,0,0,2010,2010,7,0,1,0
157.654873,37,1.67148,0,0,0,0,0,0,0,1,0,0,0,0,2010,2010,8,0,1,0
156.8134292,36.72222,0.59267,0,0,0,0,0,0,0,0,1,0,0,0,2010,2010,9,0,0,1
139.8072579,30.05556,0.3769,0,0,0,0,0,0,0,0,0,1,0,0,2010,2010,10,0,0,1
129.2083785,22.66667,0,0,0,0,0,0,0,0,0,0,0,1,0,2010,2010,11,0,0,1
114.9694913,21.66667,0.3769,0,0,0,0,0,0,0,0,0,0,0,1,2010,2010,12,0,0,0
114.4817294,19.44444,0,1,0,0,0,0,0,0,0,0,0,0,0,2011,2011,1,0,0,0
122.1417601,19.38889,0.22679,0,1,0,0,0,0,0,0,0,0,0,0,2011,2011,2,0,0,0
129.2162904,26.72222,0.01639,0,0,1,0,0,0,0,0,0,0,0,0,2011,2011,3,1,0,0
140.4320347,29.22222,0.23707,0,0,0,1,0,0,0,0,0,0,0,0,2011,2011,4,1,0,0
156.0417354,31.55556,0,0,0,0,0,1,0,0,0,0,0,0,0,2011,2011,5,1,0,0
178.3953522,39.44444,0.0254,0,0,0,0,0,1,0,0,0,0,0,0,2011,2011,6,0,1,0
158.885991,38,1.34374,0,0,0,0,0,0,1,0,0,0,0,0,2011,2011,7,0,1,0
157.8988668,38.5,1.10613,0,0,0,0,0,0,0,1,0,0,0,0,2011,2011,8,0,1,0
143.4671792,35.38889,4.74133,0,0,0,0,0,0,0,0,1,0,0,0,2011,2011,9,0,0,1
139.0055836,31.33333,0.04916,0,0,0,0,0,0,0,0,0,1,0,0,2011,2011,10,0,0,1
117.0038892,21.94444,0.82127,0,0,0,0,0,0,0,0,0,0,1,0,2011,2011,11,0,0,1
102.8695003,15.77778,1.66329,0,0,0,0,0,0,0,0,0,0,0,1,2011,2011,12,0,0,0